Data,MSCI China
12/1992,10000
01/1993,9887.999999999998
02/1993,10881.599999999999
03/1993,9716.3
04/1993,9180.599999999999
05/1993,8631.199999999999
06/1993,8230.599999999999
07/1993,7257.199999999999
08/1993,8487.2
09/1993,9058.399999999998
10/1993,9934.5
11/1993,10752.899999999998
12/1993,13369.300000000001
01/1994,11593.399999999996
02/1994,10969.399999999998
03/1994,8967.499999999998
04/1994,8762.499999999998
05/1994,9168.199999999999
06/1994,8172.799999999999
07/1994,9126.999999999998
08/1994,9652
09/1994,9779.199999999999
10/1994,9401.699999999999
11/1994,8176.799999999999
12/1994,7163.499999999999
01/1995,6174.199999999999
02/1995,6881.999999999998
03/1995,6893.199999999999
04/1995,6168.599999999999
05/1995,7269.699999999999
06/1995,7184.699999999999
07/1995,7543.0999999999985
08/1995,7104.3
09/1995,6795.199999999999
10/1995,6374.099999999999
11/1995,5925.199999999999
12/1995,5650.9
01/1996,6516.299999999999
02/1996,6709.499999999999
03/1996,6400.999999999999
04/1996,6062.299999999999
05/1996,6340.499999999999
06/1996,6441.299999999999
07/1996,6216.099999999999
08/1996,6195.999999999999
09/1996,6124.299999999999
10/1996,5973.899999999999
11/1996,6663.699999999999
12/1996,7767.899999999999
01/1997,7595.399999999998
02/1997,7818.999999999999
03/1997,7593
04/1997,8595.999999999998
05/1997,8498.999999999998
06/1997,8689.099999999999
07/1997,9879
08/1997,10461.699999999999
09/1997,8722.099999999999
10/1997,7305.5999999999985
11/1997,5983.199999999999
12/1997,5806.199999999999
01/1998,4329.3
02/1998,5865.499999999999
03/1998,5714.099999999999
04/1998,5125.5999999999985
05/1998,4452.899999999999
06/1998,3758.5999999999995
07/1998,3078.5999999999995
08/1998,2244.7
09/1998,3214.5999999999995
10/1998,3534.6999999999994
11/1998,3646.9999999999995
12/1998,3346.2999999999997
01/1999,2724.2999999999997
02/1999,2608.8999999999996
03/1999,2963.3999999999996
04/1999,3707.5999999999995
05/1999,3716.4999999999995
06/1999,5457.199999999999
07/1999,4775.599999999999
08/1999,4737.499999999999
09/1999,4547.999999999999
10/1999,4180.799999999999
11/1999,4101.099999999999
12/1999,3792.4999999999995
01/2000,3627
02/2000,2961.1999999999994
03/2000,3028.9999999999995
04/2000,3314.8999999999996
05/2000,3374.0999999999995
06/2000,3824.8999999999996
07/2000,3752.4999999999995
08/2000,3599.7999999999993
09/2000,3161.8999999999996
10/2000,3014.3999999999996
11/2000,2612.9999999999995
12/2000,2634.3999999999996
01/2001,3016.3999999999996
02/2001,2741.2
03/2001,2296.5999999999995
04/2001,2529.7
05/2001,2598.6999999999994
06/2001,2684.3999999999996
07/2001,2320.7999999999993
08/2001,1818.4999999999998
09/2001,1756.5999999999997
10/2001,1801.3999999999996
11/2001,1976.9999999999998
12/2001,1983.5999999999995
01/2002,1797.4999999999998
02/2002,1811.9999999999998
03/2002,1914.1999999999998
04/2002,1997.8999999999996
05/2002,2028.4999999999998
06/2002,1960.3
07/2002,1874.6999999999998
08/2002,1838.1999999999998
09/2002,1691.7999999999997
10/2002,1701.4999999999998
11/2002,1771.8999999999996
12/2002,1704.9999999999998
01/2003,1786.4999999999995
02/2003,1741.9999999999995
03/2003,1674.8999999999999
04/2003,1677.0999999999997
05/2003,1891.4
06/2003,2012.5999999999997
07/2003,2212.1
08/2003,2359.2999999999997
09/2003,2377.5999999999995
10/2003,2738.8999999999996
11/2003,2766.3999999999996
12/2003,3197.9999999999995
01/2004,3177.4
02/2004,3375.1999999999994
03/2004,3090.7999999999997
04/2004,2686.9999999999995
05/2004,2871.4999999999995
06/2004,2853.9
07/2004,2864.4999999999995
08/2004,2876.2999999999997
09/2004,3089.4999999999995
10/2004,3014.1999999999994
11/2004,3317.5999999999995
12/2004,3258.4
01/2005,3187.4999999999995
02/2005,3423.5999999999995
03/2005,3247.1999999999994
04/2005,3260.499999999999
05/2005,3292.199999999999
06/2005,3429.5999999999995
07/2005,3678.3999999999996
08/2005,3698.5999999999995
09/2005,3916.0999999999995
10/2005,3532.4999999999995
11/2005,3781.1999999999994
12/2005,3902.5
01/2006,4451.7
02/2006,4591.899999999998
03/2006,4738.599999999999
04/2006,4986.9
05/2006,4729.799999999999
06/2006,4827.699999999999
07/2006,4955.799999999999
08/2006,5063.9
09/2006,5252.299999999999
10/2006,5614.699999999999
11/2006,6228.399999999999
12/2006,7136.5999999999985
01/2007,6834.099999999998
02/2007,6713.999999999999
03/2007,6972.799999999999
04/2007,7235.199999999999
05/2007,7780.299999999999
06/2007,8677.7
07/2007,9575.8
08/2007,10265.699999999999
09/2007,12312.599999999999
10/2007,14355.799999999997
11/2007,12415.599999999999
12/2007,11863.499999999998
01/2008,9305.699999999999
02/2008,10308.799999999997
03/2008,9053.499999999998
04/2008,10466.699999999999
05/2008,9947.899999999998
06/2008,8740.3
07/2008,8941.699999999999
08/2008,8209.999999999998
09/2008,6536.099999999999
10/2008,5049.599999999999
11/2008,5279.4
12/2008,5833.700000000001
01/2009,5349.299999999999
02/2009,5179.599999999999
03/2009,5911.399999999999
04/2009,6567.899999999999
05/2009,7709.899999999999
06/2009,8028.299999999999
07/2009,8898.099999999999
08/2009,8272.599999999999
09/2009,8659.399999999998
10/2009,9217.4
11/2009,9443.8
12/2009,9487.399999999998
01/2010,8668.099999999999
02/2010,8858.199999999997
03/2010,9337.999999999996
04/2010,9306.899999999998
05/2010,8808.1
06/2010,8919.999999999998
07/2010,9309.699999999999
08/2010,9053.499999999996
09/2010,9877.199999999999
10/2010,10261.699999999999
11/2010,10017.599999999999
12/2010,9945.999999999998
01/2011,9894.3
02/2011,9715.9
03/2011,10232.899999999998
04/2011,10399.099999999997
05/2011,10436.899999999998
06/2011,10054.3
07/2011,9971.599999999997
08/2011,9042.4
09/2011,7521.899999999998
10/2011,8662.4
11/2011,7934.699999999999
12/2011,8131.5999999999985
01/2012,9011.899999999998
02/2012,9599.199999999999
03/2012,8938.099999999999
04/2012,9255.699999999997
05/2012,8284.9
06/2012,8468.1
07/2012,8589.599999999999
08/2012,8320.4
09/2012,8868.4
10/2012,9375.099999999999
11/2012,9550.399999999998
12/2012,10010.2
01/2013,10422.999999999998
02/2013,10013.099999999999
03/2013,9555.8
04/2013,9664.399999999998
05/2013,9582.399999999998
06/2013,8930.999999999998
07/2013,9294.2
08/2013,9519.699999999999
09/2013,10024.8
10/2013,10276.599999999999
11/2013,10776.099999999999
12/2013,10406.499999999998
01/2014,9709.399999999998
02/2014,9964.3
03/2014,9796.199999999999
04/2014,9572.899999999998
05/2014,10024.099999999999
06/2014,10354.499999999998
07/2014,11199.499999999998
08/2014,11224.699999999999
09/2014,10512.499999999996
10/2014,10965.599999999999
11/2014,11137.399999999998
12/2014,11266.399999999998
01/2015,11521.399999999998
02/2015,11894.699999999999
03/2015,12180.999999999998
04/2015,14212.399999999998
05/2015,13687.999999999998
06/2015,12937.999999999998
07/2015,11546.999999999996
08/2015,10197.899999999998
09/2015,10004.499999999998
10/2015,10912.899999999998
11/2015,10544.899999999998
12/2015,10407.499999999998
01/2016,9083.799999999997
02/2016,8854.199999999999
03/2016,9907.999999999998
04/2016,9888.399999999998
05/2016,9815.3
06/2016,9936.099999999999
07/2016,10284.199999999999
08/2016,11042.199999999999
09/2016,11323.499999999998
10/2016,11104.3
11/2016,10971.499999999998
12/2016,10522.599999999999
01/2017,11236.8
02/2017,11634.399999999998
03/2017,11882.899999999998
04/2017,12199.799999999997
05/2017,12844.799999999997
06/2017,13149.199999999999
07/2017,14325.399999999998
08/2017,14933.499999999998
09/2017,15090.499999999998
10/2017,15690.299999999997
11/2017,15934.899999999992
12/2017,16239.999999999998
01/2018,18268.1
02/2018,17098.199999999997
03/2018,16535.4
04/2018,16531.9
05/2018,16840.199999999997
06/2018,15966.199999999997
07/2018,15578.599999999999
08/2018,14988.699999999997
09/2018,14781.099999999999
10/2018,13086
11/2018,14045.099999999999
12/2018,13195.099999999999
01/2019,14654.399999999998
02/2019,15160.199999999997
03/2019,15529.599999999999
04/2019,15875.899999999996
05/2019,13803.599999999999
06/2019,14920.699999999997
07/2019,14845.699999999997
08/2019,14225.499999999998
09/2019,14223.799999999997
10/2019,14797.999999999998
11/2019,15061.899999999998
12/2019,16316.999999999995
01/2020,15533.299999999997
02/2020,15684.299999999997
03/2020,14650.199999999997
04/2020,15575.499999999998
05/2020,15502.099999999995
06/2020,16901.8
07/2020,18507.4
08/2020,19558.999999999996
09/2020,19025.799999999996
10/2020,20032.399999999998
11/2020,20588.1
12/2020,21157.899999999998
01/2021,22715.799999999996
02/2021,22480.699999999997
03/2021,21067.899999999998
04/2021,21361.5
05/2021,21528.600000000002
06/2021,21556.699999999997
07/2021,18579.499999999996
08/2021,18580.6
09/2021,17648.899999999998
10/2021,18205.999999999996
11/2021,17119.1
12/2021,16579.499999999996
01/2022,16090.499999999998
02/2022,15462.999999999998
03/2022,14226.699999999997
04/2022,13645.899999999998
05/2022,13808.499999999998
06/2022,14724.199999999997
07/2022,13333.899999999998
08/2022,13364.199999999999
09/2022,11420.499999999998
10/2022,9500.8
11/2022,12323.999999999998
12/2022,12965.499999999998
01/2023,14492.899999999998
02/2023,12989.299999999997
03/2023,13575.999999999998
04/2023,12876.099999999999
05/2023,11792.199999999999
06/2023,12266.299999999997
07/2023,13598.399999999998
08/2023,12380.899999999998
09/2023,12041.599999999999
10/2023,11528.499999999998
11/2023,11819.399999999998
12/2023,11534.699999999999
01/2024,10310.8
02/2024,11176.3
03/2024,11282.099999999999
04/2024,12026.799999999997
05/2024,12317.299999999997
06/2024,12090.399999999998
07/2024,11941.999999999998
08/2024,12073.79945281568
09/2024,14983.233337218031
10/2024,14085.379485921652
11/2024,13428.897327774117
12/2024,13835.351468645285
01/2025,13913.689206083436
02/2025,15570.522743529606